,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE
i: 1061-,582825,14713,2263,1713,1.008,340.2,146.6,457598,-2657,1739,1364,0.998,335.5,147.5,409321,-11671,1543,1185,0.99,345.4,150.0,431681,-1946,1640,1289,0.998,334.9,147.4,636035,29654,2461,1998,1.016,318.3,142.6,410563,-7520,1555,1183,0.994,347.1,149.9,450019,3998,1743,1304,1.003,345.1,147.7,410772,20275,1652,1251,1.016,328.4,141.5,366793,-9381,1360,1110,0.991,330.4,148.5,352872,-1872,1373,986,0.998,357.9,149.6,614848,34331,2421,1935,1.019,317.8,141.1,408829,14321,1607,1268,1.012,322.4,142.2,368946,-22286,1360,1042,0.98,354.1,153.6,378661,-19006,1429,1047,0.983,361.7,152.9,591193,14528,2283,1799,1.008,328.6,144.8,430231,10034,1712,1261,1.008,341.2,144.7,416382,666,1588,1260,1.001,330.5,146.2,360419,-516,1392,1061,1.0,339.7,146.9,388426,1273,1463,1226,1.001,316.8,144.4,391434,-658,1533,1115,0.999,351.1,147.8,535569,-4724,2019,1592,0.997,336.4,148.3,422864,-1966,1635,1231,0.998,343.5,147.5,381530,14192,1506,1154,1.012,330.6,143.4,376394,-15963,1400,1050,0.986,358.5,153.6,559088,7521,2109,1745,1.004,320.4,145.1,574716,-785,2144,1765,1.0,325.6,147.0,440567,6178,1641,1425,1.005,309.2,143.7,352267,-20223,1307,984,0.981,358.0,153.8,374896,-6328,1418,1104,0.994,339.6,148.7,325968,-21563,1184,932,0.978,349.8,154.0,250072,-11801,926,708,0.984,353.2,153.0,13451779,10818,51406,40087,1.0,335.6,147.0
j: 1069-,1404630,91341,5390,4520,1.022,310.8,141.7,1115314,12849,4233,3220,1.004,346.4,149.6,1034081,20092,3909,3059,1.006,338.0,148.4,1033654,19186,3949,2971,1.006,347.9,149.4,1498255,71884,5749,4547,1.016,329.5,145.5,1101143,15919,4167,3271,1.005,336.6,148.0,1045251,3907,3881,3090,1.001,338.3,149.9,1000993,26970,3777,2992,1.009,334.6,147.9,895829,-16160,3277,2584,0.994,346.7,152.8,922150,16738,3479,2702,1.006,341.3,149.2,1401135,77517,5453,4247,1.018,329.9,144.4,1014271,45614,3937,3009,1.015,337.1,146.0,949489,23407,3655,2730,1.008,347.8,148.7,998177,13382,3773,2900,1.004,344.2,149.6,1386989,13907,5134,4175,1.003,332.2,149.0,1005774,-2107,3708,3000,0.999,335.3,149.9,1140268,27068,4324,3355,1.008,339.9,148.5,875348,3221,3284,2535,1.001,345.3,150.4,902804,15761,3430,2626,1.006,343.8,149.1,948295,-3806,3521,2775,0.999,341.7,150.6,1279215,67707,4967,3841,1.018,333.0,145.2,1026390,35758,3955,3026,1.012,339.2,147.0,939116,17046,3611,2683,1.006,350.0,149.2,861131,12524,3298,2436,1.005,353.5,150.2,1376940,85557,5296,4312,1.021,319.3,143.3,1310246,94092,5027,4261,1.024,307.5,141.1,989635,-5256,3664,2847,0.998,347.6,152.0,880974,34641,3409,2627,1.013,335.4,146.0,913150,25717,3478,2729,1.009,334.6,147.1,845320,14085,3200,2415,1.006,350.0,150.5,627032,3433,2360,1785,1.002,351.3,151.3,32722999,861994,124295,97270,1.009,336.4,147.7
k: 1085-,712030,63952,2796,2263,1.03,314.6,140.7,572542,19333,2157,1752,1.011,326.8,146.5,519160,9578,1916,1591,1.006,326.3,148.0,481167,-412,1814,1332,1.0,361.2,152.9,741718,37025,2818,2299,1.017,322.6,145.0,537979,18102,2077,1551,1.011,346.9,148.3,517697,-8916,1863,1564,0.994,331.0,151.1,505347,17471,1911,1578,1.012,320.2,144.8,498038,49295,2001,1570,1.033,317.2,139.5,427945,13101,1643,1256,1.01,340.7,147.6,686176,41086,2640,2141,1.02,320.5,143.5,469681,2034,1741,1412,1.001,332.6,149.0,435787,-14143,1568,1244,0.989,350.3,155.0,523949,16619,1993,1559,1.011,336.1,147.5,694196,51675,2695,2235,1.025,310.6,140.8,454979,-9,1703,1292,1.0,352.2,151.9,574842,12623,2127,1817,1.007,316.4,145.8,464132,24105,1799,1384,1.017,335.4,145.8,459892,17805,1764,1383,1.013,332.5,146.1,468836,-2938,1735,1376,0.998,340.7,150.7,610842,33583,2363,1835,1.018,332.9,145.5,522795,7483,1964,1528,1.005,342.1,149.7,430881,7901,1642,1208,1.006,356.7,151.2,434628,16612,1658,1313,1.013,331.0,146.3,677652,44849,2570,2237,1.022,302.9,141.0,681425,47035,2601,2241,1.023,304.1,140.7,524763,42942,2028,1688,1.027,310.9,141.2,422293,10002,1572,1308,1.008,322.9,146.6,441218,-3847,1608,1313,0.997,336.0,151.1,360645,2349,1330,1049,1.002,343.8,151.6,322233,4332,1183,1001,1.004,321.9,147.5,16175468,580627,61280,49320,1.012,328.0,146.3
l: 1093-,597179,20548,2273,1824,1.011,327.4,145.8,475710,21313,1849,1428,1.015,333.1,145.2,444782,24114,1759,1252,1.018,355.3,147.7,420146,-3398,1565,1162,0.997,361.6,154.1,630566,28881,2427,1935,1.015,325.9,144.6,460527,-23429,1639,1293,0.983,356.2,157.1,488664,8046,1842,1472,1.005,332.0,147.5,396061,3208,1483,1162,1.003,340.8,149.7,370356,6579,1409,1084,1.006,341.7,148.6,410642,14229,1585,1227,1.012,334.7,146.0,615003,30162,2315,2033,1.016,302.5,141.4,426055,6673,1607,1243,1.005,342.8,149.5,392771,3424,1492,1134,1.003,346.4,149.6,409549,4944,1587,1111,1.004,368.6,151.8,616740,21188,2290,1965,1.011,313.9,144.9,406699,-6763,1480,1225,0.994,332.0,150.4,483742,11760,1855,1425,1.008,339.5,147.5,375784,3099,1427,1071,1.003,350.9,150.4,394725,-11088,1430,1175,0.991,335.9,151.5,390768,2700,1475,1108,1.002,352.7,151.3,542911,28431,2109,1655,1.017,328.0,144.2,433326,-2976,1615,1249,0.998,346.9,151.3,406248,-2852,1531,1119,0.998,363.0,153.3,374425,3423,1388,1100,1.003,340.4,150.5,568218,21009,2171,1711,1.012,332.1,146.4,589125,15839,2193,1816,1.009,324.4,147.0,435135,10877,1642,1292,1.008,336.8,148.3,342830,-2334,1287,969,0.998,353.8,152.0,383936,16948,1468,1199,1.015,320.2,144.0,330833,13704,1284,975,1.014,339.3,146.5,283564,17554,1124,819,1.021,346.2,145.9,13897020,285813,52601,41233,1.007,337.0,148.1
m: 1100-,555867,-1192,2070,1800,0.999,308.8,143.6,419334,3586,1604,1338,1.003,313.4,142.5,365856,-7752,1368,1134,0.993,322.6,146.2,351592,-7151,1328,1081,0.993,325.2,145.9,592908,-1207,2256,1790,0.999,331.2,146.5,380675,9809,1498,1172,1.009,324.8,142.6,400462,427,1543,1237,1.0,323.7,144.1,371162,15221,1457,1195,1.014,310.6,140.0,322050,-11414,1207,960,0.988,335.5,148.6,301429,-5864,1125,937,0.994,321.7,146.2,581299,17892,2243,1902,1.01,305.6,140.2,364782,4935,1418,1136,1.005,321.1,142.8,328640,-13669,1234,971,0.986,338.5,149.0,364271,-4575,1396,1101,0.996,330.9,145.9,562866,33430,2228,1817,1.02,309.8,139.2,344330,6549,1356,1040,1.006,331.1,143.7,361663,-5606,1372,1082,0.995,334.3,147.4,320684,-14738,1170,925,0.985,346.7,153.1,306883,-1381,1203,846,0.998,362.7,149.8,311647,-867,1193,920,0.999,338.7,147.5,473425,-3735,1800,1400,0.997,338.2,147.9,321821,-14190,1192,919,0.985,350.2,152.4,298990,-17757,1096,862,0.98,346.9,152.7,298716,-14172,1103,892,0.984,334.9,149.7,521786,12251,2001,1609,1.008,324.3,144.5,540802,35514,2164,1746,1.022,309.7,138.3,373735,13875,1459,1168,1.012,320.0,142.3,280739,-9732,1046,810,0.988,346.6,151.3,300978,468,1172,859,1.001,350.4,148.2,269245,-6955,1010,794,0.991,339.1,149.2,245522,-12636,883,777,0.983,316.0,147.9,11834159,-636,45195,36220,1.0,326.7,145.4
n: 1107-,586164,-6023,2208,1995,0.997,293.8,139.5,452252,22743,1834,1520,1.017,297.5,134.8,364061,-8786,1390,1150,0.992,316.6,143.3,357540,-21885,1344,1081,0.98,330.7,147.4,652621,34214,2607,2211,1.017,295.2,135.5,409360,762,1599,1318,1.001,310.6,140.3,395506,-10585,1507,1252,0.991,315.9,143.4,350673,-8718,1348,1071,0.992,327.4,145.0,320904,8039,1289,1021,1.008,314.3,138.9,342416,13709,1340,1173,1.013,291.9,136.3,599547,18725,2351,2026,1.01,295.9,137.0,330821,-8191,1292,983,0.992,336.5,145.4,330746,-16936,1229,1007,0.983,328.4,147.9,395485,9664,1556,1248,1.008,316.9,141.0,594809,332,2299,1874,1.0,317.4,142.5,384123,-2228,1509,1159,0.998,331.4,144.0,422750,14358,1643,1424,1.011,296.9,137.8,319624,-1488,1249,959,0.998,333.3,144.8,364117,5803,1421,1220,1.005,298.5,137.9,369749,15307,1503,1133,1.014,326.3,140.3,511244,-7049,1929,1657,0.995,308.5,142.6,349625,-8485,1326,1125,0.992,310.8,142.6,315479,141,1240,1005,1.0,313.9,140.5,338336,7322,1364,1076,1.007,314.4,138.7,515180,31769,2054,1760,1.021,292.7,135.1,554093,44643,2273,1888,1.027,293.5,133.2,399691,2436,1513,1386,1.002,288.4,137.9,301108,-150,1165,993,1.0,303.2,139.5,330199,-3667,1285,1024,0.996,322.5,143.0,290955,-294,1151,914,1.0,318.3,140.9,255273,4389,1008,818,1.006,312.1,139.8,12504451,129871,48826,40471,1.003,309.0,140.0
o: 1115-,653862,19255,2610,1993,1.01,328.1,142.1,499873,23049,2006,1619,1.015,308.8,137.9,485237,5651,1898,1495,1.004,324.6,143.0,489343,10697,1941,1514,1.007,323.2,141.6,728172,19216,2845,2282,1.009,319.1,142.0,455290,-16872,1739,1325,0.988,343.6,148.6,496036,5799,1949,1545,1.004,321.1,142.0,401234,-1720,1542,1269,0.999,316.2,142.7,397319,5600,1575,1194,1.005,332.8,143.5,380793,-7946,1446,1137,0.993,334.9,147.4,685154,17842,2664,2201,1.009,311.3,140.8,404426,-39346,1419,1206,0.968,335.3,154.1,414641,-22781,1544,1223,0.982,339.0,149.9,445635,-18160,1667,1316,0.986,338.6,149.4,690620,37419,2734,2215,1.018,311.8,139.5,403093,6119,1605,1175,1.005,343.1,145.0,483548,23767,1935,1504,1.016,321.5,140.6,360954,5352,1440,1079,1.005,334.5,143.3,408906,-25220,1493,1238,0.979,330.3,149.7,419087,10930,1678,1241,1.009,337.7,143.6,570962,10366,2239,1756,1.006,325.1,142.9,413307,6131,1635,1265,1.005,326.7,142.5,383994,-7838,1468,1184,0.993,324.3,144.8,379725,-13679,1449,1105,0.988,343.6,148.7,590897,8288,2297,1865,1.005,316.8,142.0,637206,41703,2562,2112,1.022,301.7,136.3,419298,8034,1685,1260,1.006,332.8,142.4,359272,-8522,1345,1107,0.992,324.5,146.5,382079,-1249,1519,1107,0.999,345.1,145.5,328534,-396,1287,990,1.0,331.9,144.3,280995,2464,1086,900,1.003,312.2,141.5,14449492,103953,56302,44422,1.002,325.3,143.5
p: 1123-,599140,36250,2328,2050,1.02,292.3,136.9,370108,-5202,1415,1089,0.995,339.9,147.8,347453,-5649,1328,1020,0.995,340.6,148.0,368640,-11610,1379,1117,0.99,330.0,147.7,619091,17086,2358,2072,1.009,298.8,139.7,386358,-6231,1436,1227,0.995,314.9,145.1,415306,14319,1638,1291,1.011,321.7,141.8,354109,5932,1376,1085,1.006,326.4,143.9,313608,-2120,1193,957,0.998,327.7,145.9,302902,-3134,1152,891,0.997,340.0,148.3,565733,34665,2283,1746,1.02,324.0,140.4,343123,4588,1341,1045,1.004,328.3,143.8,334347,-8717,1248,1018,0.991,328.4,147.5,379654,16083,1519,1104,1.014,343.9,144.7,560129,2123,2140,1705,1.001,328.5,145.7,328794,-9267,1215,1030,0.991,319.2,146.5,344164,-10417,1328,935,0.99,368.1,152.1,304069,-7748,1149,890,0.992,341.7,149.1,310039,6495,1215,914,1.007,339.2,145.6,303599,7084,1200,869,1.008,349.4,146.7,474305,12346,1843,1485,1.009,319.4,142.5,337434,1069,1284,1034,1.001,326.3,145.6,313257,-3295,1181,967,0.996,323.9,145.8,326668,8226,1269,1018,1.008,320.9,142.8,511987,5202,1969,1540,1.003,332.5,145.9,537170,25983,2106,1739,1.016,308.9,139.7,370740,-5252,1382,1100,0.995,337.0,149.4,291511,-25572,1012,875,0.971,333.2,154.5,310549,-9993,1132,968,0.989,320.8,147.9,278255,7231,1107,788,1.009,353.1,146.8,237931,4025,945,709,1.006,335.6,143.9,11840173,94500,45471,36278,1.003,326.4,144.8
q: 1130-,541195,11618,2070,1601,1.007,338.0,147.4,401997,6567,1530,1184,1.005,339.5,148.1,335811,-1912,1265,966,0.998,347.6,150.5,337978,-6575,1280,939,0.994,359.9,152.3,582548,11841,2228,1719,1.007,338.9,147.6,351013,-10970,1292,978,0.99,358.9,154.6,395336,-4966,1477,1135,0.996,348.3,151.4,327873,-13287,1180,938,0.986,349.5,154.8,307013,1459,1152,931,1.002,329.8,147.4,297313,6442,1145,862,1.007,344.9,148.1,557615,1611,2052,1715,1.001,325.1,148.0,318291,-8899,1187,860,0.991,370.1,155.5,318189,-12707,1167,885,0.987,359.5,155.1,362517,-2475,1370,1029,0.998,352.3,151.1,541437,8580,2036,1653,1.005,327.5,146.8,339172,254,1272,996,1.0,340.5,149.5,359058,14708,1372,1062,1.014,338.1,147.5,290585,934,1112,801,1.001,362.8,151.9,297600,-6599,1080,887,0.993,335.5,151.3,317044,-9781,1139,938,0.99,338.0,152.6,490124,45423,1974,1514,1.031,323.7,140.5,360238,8986,1380,1076,1.008,334.8,146.7,341643,4640,1290,1011,1.005,337.9,148.5,274406,-9876,1014,758,0.988,362.0,154.9,519945,17945,1925,1718,1.012,302.6,142.7,570124,41606,2176,1914,1.024,297.9,139.4,323191,-7475,1204,908,0.992,355.9,153.0,275011,-798,1055,770,0.999,357.2,150.7,315446,-4663,1162,922,0.995,342.1,151.4,289246,2120,1098,872,1.002,331.7,146.8,234526,-50,887,662,1.0,354.3,151.4,11573485,83701,43571,34204,1.002,338.4,148.8
r: 1137-,584752,21446,2280,1883,1.012,310.5,140.5,347587,-8751,1310,1033,0.992,336.5,148.4,346299,-4611,1332,1004,0.996,344.9,148.2,319973,-10234,1197,942,0.989,339.7,149.6,615210,42308,2467,1997,1.023,308.1,137.8,333097,-10188,1272,945,0.99,352.5,150.2,393132,3838,1493,1253,1.003,313.8,143.2,338482,-11873,1266,1002,0.988,337.8,149.2,320681,2155,1212,1032,1.002,310.7,142.9,317806,16061,1276,1033,1.017,307.7,137.6,562756,28259,2230,1835,1.017,306.7,138.4,334020,10433,1300,1042,1.01,320.6,142.6,311548,-14948,1131,981,0.984,317.6,147.5,336886,-6770,1291,981,0.993,343.4,148.3,577028,13389,2205,1917,1.008,301.0,140.0,332624,5377,1286,1060,1.005,313.8,141.8,350846,688,1317,1144,1.001,306.7,142.6,268616,-7204,1015,808,0.991,332.4,147.3,310974,-952,1196,972,0.999,319.9,143.4,316949,-3266,1189,1001,0.997,316.6,144.7,470074,19048,1858,1520,1.014,309.3,139.2,321731,3746,1256,986,1.004,326.3,143.5,278036,-14156,1046,790,0.983,351.9,151.4,288528,1161,1093,947,1.001,304.7,141.4,501840,21816,2008,1601,1.014,313.5,139.1,503715,30245,2021,1650,1.02,305.3,137.2,334549,-9275,1258,1054,0.991,317.4,144.7,269843,5427,1067,830,1.007,325.1,142.2,279764,-19254,1029,780,0.977,358.7,154.7,247235,-4218,943,767,0.994,322.3,144.6,232225,9501,895,791,1.014,293.6,137.7,11346806,109198,43739,35581,1.003,318.9,143.1
s: 1145-,464066,17128,1814,1424,1.012,325.9,143.3,314286,-2361,1185,966,0.997,325.3,146.1,284799,-17216,1028,797,0.98,357.3,156.1,261515,-2939,995,727,0.996,359.7,151.9,522252,10619,1957,1700,1.007,307.2,142.8,318614,1727,1220,963,1.002,330.9,146.0,321666,4078,1253,926,1.004,347.4,147.6,308651,5483,1208,910,1.006,339.2,145.7,289483,-2347,1075,948,0.997,305.4,143.1,283565,1451,1094,849,1.002,334.0,145.9,482648,5262,1829,1509,1.004,319.8,144.6,265903,1471,989,851,1.002,312.5,144.5,277673,2787,1060,834,1.003,332.9,146.6,271490,-10235,1012,795,0.987,341.5,150.2,484740,24119,1928,1489,1.017,325.5,141.9,285117,574,1077,877,1.001,325.1,145.9,303019,4164,1197,855,1.005,354.4,147.7,264143,-5836,994,803,0.993,328.9,147.0,260245,-4327,963,798,0.994,326.1,147.8,246095,4613,947,745,1.006,330.3,145.4,386143,8874,1484,1194,1.008,323.4,144.2,307733,14266,1219,943,1.015,326.3,142.3,273010,928,1061,777,1.001,351.4,148.5,233001,-9224,850,684,0.987,340.6,151.9,441792,16822,1702,1426,1.013,309.8,141.2,462339,21719,1826,1440,1.016,321.1,141.6,281003,-1676,1059,864,0.998,325.2,146.1,227410,1459,867,667,1.002,340.9,148.2,266534,10107,1045,830,1.013,321.1,142.2,216275,-903,815,663,0.999,326.2,146.3,187316,3701,739,534,1.007,350.8,147.1,9792526,104288,37492,29788,1.004,328.7,145.5
t: 1151-,393051,8639,1468,1210,1.007,324.8,146.8,274950,-13200,982,808,0.984,340.3,153.6,261607,1112,976,768,1.001,340.6,150.0,226773,-24520,774,608,0.964,373.0,164.1,421432,4093,1571,1269,1.003,332.1,148.4,252573,-2690,954,713,0.996,354.2,151.5,261355,-6872,968,760,0.991,343.9,151.2,251729,10191,1009,697,1.013,361.2,147.6,205653,-3089,771,566,0.995,363.3,153.8,227880,4638,880,656,1.007,347.4,148.4,421636,16203,1608,1320,1.013,319.4,144.0,236505,-6837,868,669,0.99,353.5,153.9,232545,1222,889,667,1.002,348.6,149.5,240673,-7424,913,632,0.99,380.8,155.8,408777,20853,1595,1268,1.017,322.4,142.8,227441,-10433,816,623,0.985,365.1,158.1,243407,-751,904,732,0.999,332.5,148.8,202246,-17932,703,570,0.97,354.8,158.9,237506,9698,920,722,1.014,329.0,144.6,225778,-6417,845,607,0.991,372.0,155.5,336387,1000,1260,1026,1.001,327.9,147.2,249078,2199,960,741,1.003,336.1,146.4,226713,-4394,844,648,0.994,349.9,152.0,209715,-8769,755,628,0.986,333.9,151.6,383704,5956,1429,1227,1.005,312.7,144.5,392314,16355,1485,1272,1.014,308.4,142.3,262874,-1846,980,804,0.998,327.0,147.4,200439,-6187,738,531,0.99,377.5,158.0,225511,6356,885,628,1.009,359.1,149.0,207941,-2756,780,594,0.996,350.1,151.3,185173,373,672,592,1.001,312.8,146.5,8333366,-15229,31202,24556,0.999,339.4,149.5
total,12785335,619242,49445,40118,1.016,318.7,142.8,9475600,117517,36183,28120,1.004,337.0,147.4,8736176,67909,33269,25512,1.003,342.4,148.6,8663789,-29983,32790,25070,0.999,345.6,149.7,13569838,562276,52309,41944,1.014,323.5,144.0,9018007,1119,34114,26452,1.0,340.9,148.9,9292601,62264,35145,27681,1.002,335.7,147.9,8495982,184346,32550,25400,1.007,334.5,146.6,7776537,46291,29550,22903,1.002,339.5,148.3,7541274,120149,28867,22321,1.005,337.9,147.3,12712224,509075,49005,39353,1.013,323.0,143.9,8460222,145945,32334,25015,1.006,338.2,147.5,7916606,-98542,29696,22750,0.996,348.0,150.9,8487327,26768,32387,24395,1.001,347.9,149.5,12733395,433965,48872,39093,1.011,325.7,144.8,8362955,-10201,31553,24367,1.0,343.2,149.6,9208417,185578,35203,27471,1.007,335.2,146.9,7463928,22142,28337,21685,1.001,344.2,149.2,7766483,62145,29504,22990,1.003,337.8,147.9,7945547,33170,30170,23130,1.001,343.5,149.1,11179338,356116,43128,33754,1.011,331.2,145.4,8427451,63565,32013,24876,1.003,338.8,148.1,7660690,29641,29225,22132,1.001,346.1,149.2,7266447,-4661,27487,21205,1.0,342.7,149.2,11829163,503408,45546,36703,1.014,322.3,143.8,12093343,646815,46918,38250,1.018,316.2,142.0,8637657,145353,32940,25831,1.006,334.4,147.0,7051595,-8584,26527,20800,1.0,339.0,149.0,7616644,76474,29000,22483,1.003,338.8,147.9,6812501,48325,25936,19955,1.002,341.4,148.4,5656601,127245,21611,17133,1.007,330.2,146.0,280643673,5044872,1071614,838892,1.006,334.5,146.9
